predictions,targets
0.35200995206832886,0.3491324484348297
0.4595220685005188,0.4589318335056305
0.24660786986351013,0.25118303298950195
0.12605205178260803,0.12696942687034607
0.490806519985199,0.48722484707832336
0.24264958500862122,0.24252715706825256
0.4951854944229126,0.4947652816772461
0.8966414332389832,0.9060556888580322
0.6949018239974976,0.6984249949455261
0.4358883500099182,0.43349701166152954
0.18070539832115173,0.18120115995407104
0.13092976808547974,0.13305582106113434
0.5216988921165466,0.5236304402351379
0.3679426312446594,0.36677488684654236
0.06821881979703903,0.07221800833940506
0.568402111530304,0.5664793848991394
0.09287653118371964,0.0900520458817482
0.11104490607976913,0.11256308853626251
0.11000692844390869,0.11118518561124802
0.008743462152779102,0.004852852784097195
0.33705225586891174,0.3380357027053833
0.26664862036705017,0.266885906457901
0.5162076354026794,0.5164417028427124
0.009365282952785492,0.009020689874887466
0.45238783955574036,0.45100298523902893
0.21699081361293793,0.21839675307273865
0.4620652496814728,0.4630891978740692
0.2298446148633957,0.23046457767486572
0.7177107334136963,0.7204951047897339
0.1606600135564804,0.15745919942855835
0.3375359773635864,0.33762627840042114
0.38506707549095154,0.3855117857456207
0.4560825228691101,0.4592047929763794
0.3303060531616211,0.32275015115737915
0.7686033248901367,0.7758868932723999
0.11903884261846542,0.12029510736465454
0.44678616523742676,0.45068278908729553
0.3863620162010193,0.3906402289867401
0.010156282223761082,0.018558422103524208
0.5769137740135193,0.5764396786689758
0.5245720744132996,0.5269846320152283
0.4934881031513214,0.48722484707832336
0.10959792137145996,0.11256308853626251
0.15800781548023224,0.15685291588306427
0.6170709729194641,0.6210417747497559
0.20807865262031555,0.20640240609645844
0.6822167038917542,0.6826066374778748
0.2658979296684265,0.2642219662666321
0.2873680889606476,0.29657256603240967
0.4580666124820709,0.4589318335056305
0.721936047077179,0.7268387079238892
0.12893101572990417,0.1326962560415268
0.11105846613645554,0.11045292764902115
0.11080754548311234,0.11202505230903625
0.4818876087665558,0.4843614399433136
0.39690133929252625,0.39135411381721497
0.09920534491539001,0.0993666872382164
0.3626142144203186,0.36605313420295715
0.007543444633483887,0.00803122203797102
0.19965681433677673,0.19814284145832062
0.38409948348999023,0.3839501440525055
0.3526984751224518,0.35069406032562256
0.23655074834823608,0.2362150400876999
0.5081245303153992,0.5141110420227051
0.38300764560699463,0.3839501440525055
0.38636207580566406,0.3906402289867401
0.09577497839927673,0.09514898806810379
0.45931071043014526,0.4594803750514984
0.23720808327198029,0.23621766269207
0.5110654830932617,0.5113526582717896
0.0953928530216217,0.0900520458817482
0.5223188400268555,0.5207958817481995
0.3964647054672241,0.3988131582736969
0.06854300945997238,0.07179544866085052
0.5563753843307495,0.5522462725639343
0.008608873933553696,0.002569466130807996
0.31698882579803467,0.316025972366333
0.1035141795873642,0.10495967417955399
0.044786494225263596,0.04438168928027153
0.798213005065918,0.799854576587677
0.2421134114265442,0.24252715706825256
0.24723400175571442,0.24824349582195282
0.5292336940765381,0.5355775356292725
0.5286811590194702,0.5341917276382446
0.12304672598838806,0.12361258268356323
0.5197913646697998,0.5207014083862305
0.141144260764122,0.13945193588733673
0.10146740823984146,0.09597048163414001
0.5232129693031311,0.5236304402351379
0.1256728619337082,0.12696942687034607
0.24774867296218872,0.24720153212547302
0.3810037076473236,0.38075605034828186
0.32246077060699463,0.3206058442592621
0.21623389422893524,0.2165910303592682
0.7235518097877502,0.7277652025222778
0.12522219121456146,0.12139218300580978
0.371746301651001,0.3719768226146698
0.37658625841140747,0.3750974237918854
0.5213339328765869,0.5207958817481995
0.26293259859085083,0.2680932283401489
0.6173474788665771,0.6231099963188171
