S0,m,r,T,corp,alpha,beta,omega,gamma,lambda,V
100.631332340813,1.15,0.03,63,1,1.33e-06,0.8,1e-06,100,0.5,0.1863
100.631332340813,1.15,0.03,63,-1,1.33e-06,0.8,1e-06,100,0.5,0
100.631332340813,1.2,0.03,63,1,1.33e-06,0.8,1e-06,100,0.5,0
100.631332340813,1.2,0.03,63,-1,1.33e-06,0.8,1e-06,100,0.5,0
100.631332340813,0.8,0.03,126,1,1.33e-06,0.8,1e-06,100,0.5,20.1263
100.631332340813,0.8,0.03,126,-1,1.33e-06,0.8,1e-06,100,0.5,20.1263
100.631332340813,0.85,0.03,126,1,1.33e-06,0.8,1e-06,100,0.5,15.0947
100.631332340813,0.85,0.03,126,-1,1.33e-06,0.8,1e-06,100,0.5,15.0947
100.631332340813,0.9,0.03,126,1,1.33e-06,0.8,1e-06,100,0.5,10.0631
100.631332340813,0.9,0.03,126,-1,1.33e-06,0.8,1e-06,100,0.5,10.0631
100.631332340813,0.95,0.03,126,1,1.33e-06,0.8,1e-06,100,0.5,5.0316
100.631332340813,0.95,0.03,126,-1,1.33e-06,0.8,1e-06,100,0.5,5.0316
100.631332340813,1,0.03,126,1,1.33e-06,0.8,1e-06,100,0.5,1.4495
100.631332340813,1,0.03,126,-1,1.33e-06,0.8,1e-06,100,0.5,0
100.631332340813,1.05,0.03,126,1,1.33e-06,0.8,1e-06,100,0.5,0.4604
100.631332340813,1.05,0.03,126,-1,1.33e-06,0.8,1e-06,100,0.5,0
100.631332340813,1.1,0.03,126,1,1.33e-06,0.8,1e-06,100,0.5,0.1464
100.631332340813,1.1,0.03,126,-1,1.33e-06,0.8,1e-06,100,0.5,0
100.631332340813,1.15,0.03,126,1,1.33e-06,0.8,1e-06,100,0.5,0.0281
100.631332340813,1.15,0.03,126,-1,1.33e-06,0.8,1e-06,100,0.5,0
100.631332340813,1.2,0.03,126,1,1.33e-06,0.8,1e-06,100,0.5,0
100.631332340813,1.2,0.03,126,-1,1.33e-06,0.8,1e-06,100,0.5,0
